  1  2  1   667.4   678.0
  0.14838D-02  0.53449D-03  0.55213D-03
  0.62412D-03  0.22341D-03  0.23017D-03
  1 24  4  2309.1  2324.1
  0.87108D-06  0.59159D-06  0.59149D-06
  0.19973D-05  0.13574D-05  0.13565D-05
  0.92496D-05  0.65499D-05  0.65313D-05
  0.77477D-01  0.86687D-01  0.87706D-01
  0.74014D-05  0.50806D-05  0.50860D-05
  0.16762D-03  0.10880D-03  0.10898D-03
  0.38640D-03  0.25057D-03  0.25114D-03
  0.18612D-02  0.12680D-02  0.12771D-02
  0.38503D+00  0.46967D+00  0.48235D+00
  0.13935D-02  0.93489D-03  0.92464D-03
  1  8  5   688.7   696.5
  0.13506D-04  0.58960D-05  0.58550D-05
  0.18950D-01  0.20572D-01  0.20212D-01
  0.27093D-04  0.14632D-04  0.14501D-04
  0.46530D-05  0.20377D-05  0.20181D-05
  0.19844D-05  0.86523D-06  0.85736D-06
  0.32094D-02  0.12460D-02  0.11973D-02
  0.22410D+00  0.28474D+00  0.26573D+00
  0.79758D-02  0.41136D-02  0.41344D-02
  0.12445D-02  0.45099D-03  0.46701D-03
  0.51761D-03  0.18541D-03  0.19154D-03
  2  4  2   648.8   655.3
  0.27581D-04  0.11535D-04  0.11294D-04
  0.39025D-01  0.44060D-01  0.41896D-01
  0.57765D-04  0.35075D-04  0.34629D-04
  0.87852D-05  0.36991D-05  0.36122D-05
  0.37907D-05  0.15882D-05  0.15518D-05
  0.19955D-02  0.76382D-03  0.69980D-03
  0.12417D+00  0.17558D+00  0.17692D+00
  0.37834D-02  0.16529D-02  0.17224D-02
  0.69513D-03  0.22727D-03  0.24559D-03
  0.29496D-03  0.95839D-04  0.10272D-03
  1  8  4   733.9   741.7
  0.88095D-06  0.35629D-06  0.36063D-06
  0.20627D-05  0.83866D-06  0.84891D-06
  0.11410D-04  0.58741D-05  0.59214D-05
  0.15319D-01  0.17934D-01  0.18519D-01
  0.67909D-05  0.27489D-05  0.27790D-05
  0.21233D-03  0.75483D-04  0.74017D-04
  0.50765D-03  0.18457D-03  0.18032D-03
  0.30268D-02  0.15528D-02  0.15026D-02
  0.13254D+00  0.17997D+00  0.19791D+00
  0.15328D-02  0.55197D-03  0.53578D-03
  1  6  4   591.1   597.3
  0.11535D-05  0.27779D-06  0.47152D-06
  0.26722D-05  0.64058D-06  0.10979D-05
  0.15410D-04  0.64473D-05  0.85790D-05
  0.16805D-01  0.24497D-01  0.18539D-01
  0.96004D-05  0.24686D-05  0.39362D-05
  0.26838D-03  0.19460D-03  0.93274D-04
  0.63120D-03  0.50342D-03  0.22297D-03
  0.32930D-02  0.32006D-02  0.14901D-02
  0.13479D+00  0.26348D+00  0.27826D+00
  0.21231D-02  0.16975D-03  0.74798D-03
  1  8  1  2076.9  2084.6
  0.28211D-04  0.12330D-04  0.12236D-04
  0.43170D-01  0.48472D-01  0.48846D-01
  0.57806D-04  0.33111D-04  0.32862D-04
  0.94725D-05  0.41634D-05  0.41202D-05
  0.40212D-05  0.17541D-05  0.17368D-05
  0.73120D-03  0.28501D-03  0.27313D-03
  0.51240D-01  0.66138D-01  0.63784D-01
  0.17689D-02  0.92232D-03  0.92679D-03
  0.27599D-03  0.10033D-03  0.10392D-03
  0.11415D-03  0.40849D-04  0.42214D-04
  1 38  2  3704.2  3723.2
  0.21736D-06  0.16745D-06  0.16716D-06
  0.49547D-06  0.38177D-06  0.38095D-06
  0.20775D-05  0.16060D-05  0.16000D-05
  0.30433D-01  0.32802D-01  0.33101D-01
  0.19067D-05  0.14821D-05  0.14819D-05
  0.13936D-04  0.10281D-04  0.10369D-04
  0.31806D-04  0.23402D-04  0.23631D-04
  0.14009D-03  0.10395D-03  0.10541D-03
  0.53807D-01  0.62334D-01  0.63691D-01
  0.12052D-03  0.91304D-04  0.91189D-04
  2  3  2   614.5   617.3
  0.67154D-05  0.29355D-05  0.29083D-05
  0.15568D-04  0.68270D-05  0.67628D-05
  0.75080D-04  0.36556D-04  0.36194D-04
  0.24842D-01  0.31193D-01  0.34305D-01
  0.53145D-04  0.23446D-04  0.23093D-04
  0.51577D-03  0.17084D-03  0.19245D-03
  0.12109D-02  0.40111D-03  0.46079D-03
  0.56343D-02  0.24167D-02  0.25610D-02
  0.54915D-01  0.83108D-01  0.10598D+00
  0.35919D-02  0.20362D-02  0.14016D-02
